ingresos_sueldos;g_comunes;g_comida_otros;g_combustible;g_colegiatura_univ;ahorro;costo_vacaciones;estado_civil;hijos;trabajo;vacaciones
1043470;635075;122117;345944;160865;6869158;1349732;0;2;5;0
1125229;640860;249973;200076;131368;4717438;3014497;1;2;5;1
429958;207593;223588;179461;133641;3541032;1800521;2;4;5;1
1712446;780130;271602;327282;131926;4868169;4912565;0;2;3;1
3087347;765416;204042;281795;196092;8031614;4201999;0;4;1;1
1077587;549831;268452;265087;388737;3438766;4435234;1;4;6;2
1297899;856807;296594;355037;113496;3125798;1239236;1;1;3;1
1436992;473831;342828;190430;121411;4622851;1379579;0;1;5;0
898636;259070;257942;296413;222799;7035651;2452563;0;2;2;0
1300300;562029;288692;295934;130402;8358309;4337073;2;4;5;1
3856503;2662570;1634627;943079;245916;5838674;1497145;0;3;5;1
1104670;862634;129580;291612;226376;9102018;1761469;2;3;5;0
1344677;500220;169660;308510;138710;5274970;3576243;2;2;1;1
1939339;624955;234332;365004;147139;9155748;1925304;1;3;6;0
1181222;440538;139704;343570;167439;9175867;3973524;2;2;2;0
1307827;961787;201672;337240;285806;9969709;1146937;2;2;2;0
734309;394517;249792;112523;115297;6467221;3301680;1;4;6;1
917002;333012;305102;297497;110473;3511084;2930082;2;4;4;1
2455525;1358937;631651;298865;177593;3569204;3633930;0;2;3;1
565186;392250;370763;210309;375614;5140478;4073588;1;1;3;1
1589939;851606;229893;241771;115457;4648194;4429496;2;4;6;1
1122023;831999;206553;308127;213435;8551755;3522851;2;1;6;0
3192662;2375319;1203702;466189;313883;3596787;3072814;0;4;1;2
427919;154674;268051;238662;148537;8889623;4540510;2;2;6;1
2958998;1963619;385061;102703;188078;5679682;3184149;0;3;6;1
3572310;2772885;1956818;283208;190670;3559196;4897125;0;3;4;2
578314;257499;233308;142863;215363;2905024;4428758;1;2;5;2
2403542;657062;296662;357396;353032;2197342;3566281;0;2;1;1
2748830;1799891;253435;122621;342394;8368663;4425239;0;4;1;1
1598957;416167;253430;143050;107057;5150685;4159422;1;1;4;1
493258;154327;220032;224085;263142;3366125;2392975;2;4;3;1
891524;190870;297401;382446;305884;6321081;3019067;1;1;5;1
1365579;722260;146787;134061;275788;5929483;2292477;2;1;4;0
3205828;1188402;273035;332966;247583;7464779;4129882;0;2;2;0
3794024;2579107;1410169;503079;103047;3040707;3758600;0;4;1;2
1903278;286048;374118;141147;342282;2902054;3102789;2;2;6;1
1969554;358837;376779;298743;270066;7240280;4725018;0;4;3;1
1884027;789276;182791;294947;343856;7503291;2283719;1;3;5;1
654491;302582;360421;320306;210074;5731729;3753690;1;4;3;1
1058301;561594;107319;152726;164663;8511478;2535581;1;3;6;1
2716947;995617;259079;110884;200537;5723936;4764102;0;1;2;1
990753;258050;117495;175266;369550;4835359;1352367;1;2;5;1
574619;346088;275687;246086;313987;5601208;1468705;1;1;4;1
820131;375135;347511;129362;232967;2922268;3915643;2;4;6;2
3983202;817635;305279;265591;134136;5314220;2146021;0;3;6;1
661708;350500;362122;383061;281532;3928740;1518389;1;4;5;1
2328534;1302270;639810;173180;121127;9597775;3112054;0;3;1;0
1649982;495556;110956;150092;345620;8398824;2678988;1;4;3;1
1037858;502149;156706;318731;296409;4286131;1802026;2;2;6;1
803652;228043;241186;160778;168148;9376537;2428802;0;3;1;0
1483545;632140;230491;331665;399794;8522807;4135582;1;1;2;0
982345;141371;281186;333646;136080;9334501;3753545;1;3;6;1
1193433;872116;203370;337802;308410;8080123;3988131;2;4;4;1
1440740;629356;207178;115887;169450;6205556;1187790;1;1;2;0
2857756;670229;175571;286179;306617;4739956;4555992;0;1;6;1
1353619;932418;215755;122608;291108;9619471;4956076;1;1;2;0
1227099;838940;343462;120263;196178;3404996;4458385;2;3;2;2
714481;318070;384713;189333;320396;7803189;1999491;1;4;5;1
2708449;908068;387285;335231;306996;9955947;1357595;0;4;2;0
2264856;627329;206115;276159;248287;9490652;4121564;0;2;2;0
1963688;802578;182113;105322;263298;2283318;2226940;2;4;2;1
1627222;842065;143103;185535;325373;8189352;3464584;1;4;1;1
1705755;722882;395251;116954;132795;6988788;1406487;0;1;4;0
1550745;258102;208912;347121;122854;7808813;2328118;1;4;2;1
3655433;808281;201745;397817;192396;7944268;2163827;0;2;6;0
1080295;385042;322787;264041;250562;5051462;2857908;2;4;5;1
1867023;649866;272594;220429;227794;6331818;3820224;2;2;2;1
1222244;970255;307043;205177;344361;4851564;3619008;0;2;5;1
1082035;279930;111506;323521;171085;7670043;3778526;2;4;2;1
3831954;2311575;829348;169720;140909;3633448;4048176;0;1;1;1
638581;328304;277506;152894;261400;3758484;4794981;2;1;1;2
705477;363155;353065;178008;300044;4922612;2241814;1;2;3;1
1971437;647853;317594;329973;371838;5509241;2113883;2;4;4;1
1643188;950105;102505;147203;130522;5688613;1447269;1;4;6;1
3285016;1044372;980963;192808;369759;3468330;4832391;0;3;6;1
906093;132758;259886;316467;271241;2161786;3261150;2;1;6;2
